window,scenario,algorithm,test_start,test_end,basket_ofr,basket_lfr,basket_qfr,n_orders,n_lines,total_qty,aggregated_lfr,runtime_sec,proxy_gap_lfr
0,baseline,cpsat_nominal,2016-02-27,2016-03-04,0.06353350739773717,0.1384479717813051,0.10957407395779045,1149,2268,3185.0599999999995,0.2166005479899461,0.2133820056915283,0.078152576208641
0,baseline,cpsat_robust,2016-02-27,2016-03-04,0.05657093124456049,0.12566137566137567,0.09764337249533762,1149,2268,3185.0599999999995,0.1981911898652343,0.4439029693603515,0.07252981420385862
0,baseline,dp_nominal,2016-02-27,2016-03-04,0.06614447345517842,0.14285714285714285,0.11302769806534259,1149,2268,3185.0599999999995,0.2244744250937022,17.16977572441101,0.08161728223655934
0,baseline,dp_robust,2016-02-27,2016-03-04,0.058311575282854654,0.12874779541446207,0.10015509911901191,1149,2268,3185.0599999999995,0.2054321450316422,17.15548801422119,0.07668434961718013
0,baseline,greedy_nominal,2016-02-27,2016-03-04,0.06179286335944299,0.13051146384479717,0.10109699660288976,1149,2268,3185.0599999999995,0.2038603454366885,0.0005590915679931,0.07334888159189132
0,baseline,greedy_robust,2016-02-27,2016-03-04,0.05134899912967798,0.11199294532627865,0.08508473937696623,1149,2268,3185.0599999999995,0.1752108637014686,0.0011651515960693,0.06321791837518995
0,baseline,hybrid_v2,2016-02-27,2016-03-04,0.08006962576153177,0.1697530864197531,0.15729687980760176,1149,2268,3185.0599999999995,0.411296738265712,15.28859806060791,0.2415436518459589
1,baseline,cpsat_nominal,2016-03-05,2016-03-11,0.05389221556886228,0.11708729830368225,0.08835478437028638,1169,2417,3633.08,0.2230149895600362,0.1022679805755615,0.10592769125635396
1,baseline,cpsat_robust,2016-03-05,2016-03-11,0.055603079555175364,0.11294993793959454,0.08202406773316305,1169,2417,3633.08,0.2113993375465972,0.1065700054168701,0.09844939960700266
1,baseline,dp_nominal,2016-03-05,2016-03-11,0.05645851154833191,0.12163839470417874,0.09138251841412796,1169,2417,3633.08,0.228971834643083,17.636841773986816,0.10733343993890425
1,baseline,dp_robust,2016-03-05,2016-03-11,0.05731394354148845,0.1150186181216384,0.08340031048036377,1169,2417,3633.08,0.2172003994910214,16.61222505569458,0.10218178136938301
1,baseline,greedy_nominal,2016-03-05,2016-03-11,0.05389221556886228,0.1092263136119156,0.08147357063428276,1169,2417,3633.08,0.2013801821261955,0.0003612041473388,0.0921538685142799
