window,scenario,algorithm,aggregated_lfr,runtime_sec
0,baseline,cpsat_nominal,0.2166005479899461,0.2133820056915283
0,baseline,cpsat_robust,0.1981911898652343,0.4439029693603515
0,baseline,dp_nominal,0.2244744250937022,17.16977572441101
0,baseline,dp_robust,0.2054321450316422,17.15548801422119
0,baseline,greedy_nominal,0.2038603454366885,0.0005590915679931
0,baseline,greedy_robust,0.1752108637014686,0.0011651515960693
0,baseline,hybrid_v2,0.411296738265712,15.28859806060791
1,baseline,cpsat_nominal,0.2230149895600362,0.1022679805755615
1,baseline,cpsat_robust,0.2113993375465972,0.1065700054168701
1,baseline,dp_nominal,0.228971834643083,17.636841773986816
1,baseline,dp_robust,0.2172003994910214,16.61222505569458
1,baseline,greedy_nominal,0.2013801821261955,0.0003612041473388
1,baseline,greedy_robust,0.1905469813451569,0.0003907680511474
1,baseline,hybrid_v2,0.4004507888805409,15.20903706550598
2,baseline,cpsat_nominal,0.1878397658453244,0.1145510673522949
2,baseline,cpsat_robust,0.1812730446747399,0.4109718799591064
2,baseline,dp_nominal,0.2050054708817814,17.045243740081787
2,baseline,dp_robust,0.1856769071524195,16.408841133117676
2,baseline,greedy_nominal,0.1826766482177834,0.0003497600555419
2,baseline,greedy_robust,0.1716133432942303,0.0004260540008544
2,baseline,hybrid_v2,0.3202346041055718,15.497058153152466
3,baseline,cpsat_nominal,0.18233201565179,0.209238052368164
3,baseline,cpsat_robust,0.1716693809875371,0.1840119361877441
3,baseline,dp_nominal,0.1883473285225529,16.93414878845215
3,baseline,dp_robust,0.179603741682734,16.57914710044861
3,baseline,greedy_nominal,0.1766507948571964,0.0004119873046875
3,baseline,greedy_robust,0.1624067041559533,0.0004420280456542
3,baseline,hybrid_v2,0.346002621231979,15.345396041870115
4,baseline,cpsat_nominal,0.2034543962969173,0.1316280364990234
4,baseline,cpsat_robust,0.1944849173281211,0.1936073303222656
4,baseline,dp_nominal,0.2174912501324648,17.162017822265625
4,baseline,dp_robust,0.2014294553090456,16.893359184265137
4,baseline,greedy_nominal,0.2051652604017528,0.000364065170288
4,baseline,greedy_robust,0.1874607518429928,0.0004291534423828
4,baseline,hybrid_v2,0.4133211678832116,15.444817066192629
5,baseline,cpsat_nominal,0.2067413291981297,0.3052842617034912
5,baseline,cpsat_robust,0.1957012579087999,0.0938251018524169
5,baseline,dp_nominal,0.2181018387125157,17.234176874160767
5,baseline,dp_robust,0.2050737580365921,16.886897802352905
5,baseline,greedy_nominal,0.2092591147640502,0.0004169940948486
5,baseline,greedy_robust,0.1910878533273597,0.0003659725189208
5,baseline,hybrid_v2,0.3110164333536214,15.419448852539062
6,baseline,cpsat_nominal,0.1746319350443778,0.160032033920288
6,baseline,cpsat_robust,0.1657144031907047,0.1495509147644043
6,baseline,dp_nominal,0.1810210086054651,16.89786195755005
6,baseline,dp_robust,0.1712281651824888,17.005292892456055
6,baseline,greedy_nominal,0.1704139211553793,0.0004200935363769
6,baseline,greedy_robust,0.1560435401007181,0.0003690719604492
6,baseline,hybrid_v2,0.3714285714285714,15.441213846206663
7,baseline,cpsat_nominal,0.2042348094601262,0.2527430057525635
7,baseline,cpsat_robust,0.1977606559114952,0.2115850448608398
7,baseline,dp_nominal,0.2122241946430967,17.176099061965942
7,baseline,dp_robust,0.2033815021563922,16.93122100830078
7,baseline,greedy_nominal,0.1908221749273993,0.0003650188446044
7,baseline,greedy_robust,0.178696846119356,0.0004580020904541
7,baseline,hybrid_v2,0.3606896551724138,13.493459224700928
8,baseline,cpsat_nominal,0.165903199303831,0.1774320602416992
8,baseline,cpsat_robust,0.1574002783603711,0.1124670505523681
